	line_AVF	page
1592635372140	0.06450218	24884927689.0
1592635372815	0.06691662	24884927700.0
1592635373618	0.069332175	24884927712.0
1592635363669	0.07175261	24884927557.0
1592635364472	0.074168384	24884927569.0
1592635365147	0.07658216	24884927580.0
1592635365950	0.07899772	24884927592.0
1592635366689	0.081413716	24884927604.0
1592635367428	0.083834365	24884927616.0
1592635368103	0.08625059	24884927626.0
1592635368842	0.088664144	24884927638.0
1592635369581	0.091115385	24884927649.0
1592635370256	0.093529835	24884927660.0
1592635371140	0.09476898	24884927674.0
1592635371879	0.097189404	24884927685.0
1592635372618	0.099603854	24884927697.0
1592635373293	0.10201985	24884927707.0
1592635363344	0.104439616	24884927552.0
1592635364211	0.10685805	24884927565.0
1592635364886	0.10927227	24884927576.0
1592635365689	0.1117244	24884927588.0
1592635366364	0.11413885	24884927599.0
1592635367167	0.11655906	24884927611.0
1592635367842	0.11897771	24884927622.0
1592635368517	0.12139416	24884927633.0
1592635369256	0.12381458	24884927644.0
1592635370059	0.12622903	24884927657.0
1592635370815	0.12746175	24884927668.0
1592635371618	0.1298773	24884927681.0
1592635372293	0.13232654	24884927692.0
1592635373032	0.13474032	24884927703.0
1592635373771	0.13715877	24884927715.0
1592635363886	0.13957654	24884927560.0
1592635364625	0.1419912	24884927572.0
1592635365428	0.14438657	24884927584.0
1592635366039	0.14680944	24884927594.0
1592635366906	0.14922656	24884927607.0
1592635367581	0.15164454	24884927618.0
1592635373952	0.15408182	24884927718.0
1592635368995	0.15649737	24884927640.0
1592635369734	0.15894663	24884927652.0
1592635371357	0.16257362	24884927677.0
1592635374016	0.16499117	24884927719.0
1592635372771	0.16741182	24884927699.0
1592635373510	0.16982493	24884927711.0
1592635363625	0.17224225	24884927556.0
1592635364364	0.17465404	24884927568.0
1592635365103	0.17706361	24884927579.0
1592635365842	0.17951176	24884927591.0
1592635366581	0.18192287	24884927602.0
1592635367256	0.18433754	24884927613.0
1592635368059	0.1867511	24884927625.0
1592635368734	0.18916088	24884927636.0
1592635369473	0.191576	24884927648.0
1592635370212	0.19398978	24884927659.0
1592635371032	0.19521584	24884927672.0
1592635371835	0.19763139	24884927684.0
1592635372446	0.2000567	24884927694.0
1592635373185	0.20246871	24884927706.0
1592635373924	0.20488825	24884927717.0
1592635364103	0.20730913	24884927564.0
1592635364778	0.20972113	24884927574.0
1592635365581	0.21214068	24884927587.0
1592635366320	0.21455579	24884927598.0
1592635367059	0.21696824	24884927610.0
1592635367798	0.21938357	24884927621.0
1592635368409	0.22179624	24884927631.0
1592635369212	0.2242118	24884927643.0
1592635369887	0.22663666	24884927654.0
1592635370488	0.22788002	24884927663.0
1592635371574	0.23026542	24884927680.0
1592635372185	0.23268098	24884927690.0
1592635372924	0.23509808	24884927701.0
1592635373663	0.23751608	24884927713.0
1592635363778	0.2399365	24884927559.0
1592635364581	0.24235095	24884927571.0
1592635365320	0.24476917	24884927583.0
1592635365995	0.24719025	24884927593.0
1592635366798	0.24960493	24884927606.0
1592635367537	0.2520207	24884927617.0
1592635368148	0.25443736	24884927627.0
1592635368951	0.25685158	24884927639.0
1592635369626	0.25926715	24884927650.0
1592635371249	0.26289612	24884927675.0
1592635371924	0.26531056	24884927686.0
1592635372727	0.26773566	24884927698.0
1592635373402	0.27014878	24884927709.0
1592635363517	0.27256078	24884927554.0
1592635364256	0.27500936	24884927566.0
1592635364995	0.2774216	24884927578.0
1592635365734	0.27984047	24884927589.0
1592635366473	0.2822556	24884927601.0
1592635367212	0.28466958	24884927612.0
1592635367951	0.28708446	24884927624.0
1592635368626	0.28949738	24884927634.0
