,access#,line_AVF_average,line_AVF_std
53250271563.0,8.0,0.03896135,2.9692817e-05
52584053160.0,4.0,0.047994692,0.010414366
52584053131.0,16.0,0.045485258,0.011211558
53250271571.0,64.0,0.039343156,0.00019107107
53250271572.0,28.0,0.039845765,9.322987e-05
53250271573.0,47.0,0.040619668,0.0002492237
53250271574.0,42.0,0.04229156,0.00079601933
53250271556.0,57.0,0.10405437,0.06719036
53250271557.0,57.0,0.09250143,0.06761027
53250271562.0,39.0,0.045415152,0.003611604
53250271570.0,39.0,0.04543286,0.0036126268
53250271575.0,64.0,0.06055744,0.03652067
53250271576.0,51.0,0.046582256,0.0040728706
53250271577.0,6.0,0.043723963,4.609745e-05
53250271578.0,38.0,0.045135036,0.001244505
53250271579.0,35.0,0.049328916,0.0023890538
31933350772.0,17.0,0.12106231,0.050498083
31933350773.0,17.0,0.083279714,0.05311305
53250271580.0,64.0,0.14025132,0.08219441
53250271581.0,64.0,0.13074204,0.07155061
53250271582.0,38.0,0.048564173,0.0011517
31933350780.0,41.0,0.081557125,0.049551215
31933350779.0,41.0,0.06618912,0.040221564
53250271583.0,2.0,0.04969655,1.6534985e-05
52584053187.0,1.0,0.049747247,0.0
52584053189.0,1.0,0.04977434,0.0
53250271584.0,1.0,0.05000334,0.0
53250271585.0,52.0,0.1503939,0.03256905
53250271586.0,55.0,0.05480509,0.0009615469
53250271524.0,4.0,0.053058498,0.00038430892
53250271587.0,41.0,0.05434446,0.0008856466
53250271588.0,13.0,0.053416684,0.000481219
53250271589.0,45.0,0.054620124,0.000664491
53250271590.0,10.0,0.05491075,0.0005576798
29305824408.0,1.0,0.0544367,0.0
53250271591.0,3.0,0.055813007,0.001003915
53250271522.0,12.0,0.05980502,0.0025321085
52584053194.0,17.0,0.055651996,0.00014341931
53250271592.0,7.0,0.05538031,4.7577338e-05
34094639295.0,2.0,0.11631205,0.086139604
34094639293.0,1.0,0.055403054,0.0
53250271593.0,15.0,0.056064907,0.00017296977
34094639299.0,2.0,0.055641495,2.3689492e-05
53250271594.0,2.0,0.05579135,6.385174e-07
53250271595.0,41.0,0.056213498,9.396777e-05
53250271596.0,61.0,0.05869175,0.0015196329
53250271597.0,16.0,0.056462847,4.8267222e-05
53250271598.0,64.0,0.20133741,0.08828555
34094639290.0,11.0,0.056831602,7.9090205e-05
53250271599.0,1.0,0.05680211,0.0
53250271600.0,64.0,0.057567935,0.000194781
53250271601.0,64.0,0.0935023,0.0555624
53250271602.0,8.0,0.05800311,2.9154193e-05
53250271603.0,64.0,0.1727455,0.09157531
53250271604.0,2.0,0.058584005,0.00034761865
53250271605.0,64.0,0.14353584,0.0845623
53250271606.0,3.0,0.059400823,0.00021123157
53250271607.0,48.0,0.109688796,0.060025536
53250271608.0,40.0,0.09598862,0.05591397
53250271609.0,2.0,0.060181033,0.00024650662
53250271610.0,32.0,0.075269416,0.04047989
52584053136.0,20.0,0.06379939,0.0010431316
53250271611.0,28.0,0.06493707,8.6509455e-05
52584053162.0,1.0,0.06510403,0.0
52584053173.0,51.0,0.03187858,0.035523407
53250271612.0,64.0,0.255444,0.089619115
52584053174.0,39.0,0.027677257,0.03546694
53250271613.0,64.0,0.21573529,0.08785402
31933350762.0,37.0,0.07526567,0.00054903724
22641002232.0,36.0,0.075183414,0.00060662004
53250271614.0,64.0,0.07537326,0.00041972796
53250271615.0,64.0,0.102958344,0.046777062
31933350763.0,37.0,0.07944041,0.00074760796
22641002244.0,23.0,0.079331525,0.00086423766
53250271616.0,51.0,0.079628974,0.00061547605
53250271617.0,64.0,0.10546599,0.047417093
53250271618.0,64.0,0.14628103,0.056021728
53250271619.0,51.0,0.1356729,0.058402892
51624359189.0,43.0,0.090129726,0.00049002835
51624359187.0,15.0,0.08962033,0.00010006417
53250271620.0,64.0,0.14036715,0.056240223
53250271621.0,64.0,0.19565408,0.040295705
26144142100.0,6.0,0.37765425,0.2785875
26144142106.0,34.0,0.100204214,0.00010104338
53250271622.0,64.0,0.18214828,0.0554694
31933350766.0,4.0,0.3725551,0.19049695
26144142114.0,58.0,0.1102636,0.030342711
26144142117.0,18.0,0.10349296,5.0284663e-05
53250271623.0,64.0,0.15576497,0.059380192
29305824314.0,64.0,0.114744395,0.086127736
29305824320.0,64.0,0.11514507,0.08633376
29305824323.0,64.0,0.1886571,0.08667501
29305824327.0,64.0,0.1158066,0.08668447
29305824328.0,50.0,0.07605869,0.06801614
29305824333.0,64.0,0.14700651,0.08448446
29305824336.0,64.0,0.08854674,0.08354488
29305824337.0,51.0,0.049109533,0.054724414
53250271624.0,64.0,0.29328376,0.08971784
29305824355.0,51.0,0.05165677,0.057562895
